,val_loss,val_main_loss,val_aux1_loss,val_aux2_loss,val_main_accuracy,val_aux1_accuracy,val_aux2_accuracy,loss,main_loss,aux1_loss,aux2_loss,main_accuracy,aux1_accuracy,aux2_accuracy,lr
25,2.587266445159912,0.9429265260696411,0.9344273805618286,0.9304991364479065,0.681422233581543,0.6703808903694153,0.6819286942481995,2.147650302700208,0.6480134129524231,0.7825573682785034,0.6943097710609436,0.7726224064826965,0.7268007397651672,0.7620134353637695,0.0010000000474974513
26,2.674591064453125,0.9500012397766113,0.9143374562263489,0.939937174320221,0.6759521961212158,0.6811183094978333,0.6789910793304443,2.1154916902606407,0.6298314332962036,0.7612115144729614,0.6745485067367554,0.7795445322990417,0.7373595237731934,0.7675060033798218,0.0010000000474974513
27,2.8384571075439453,1.0415432453155518,1.0201462507247925,1.018424153327942,0.6593395471572876,0.6532617211341858,0.6628849506378174,2.1012531750466237,0.6217737197875977,0.7561161518096924,0.6662032008171082,0.779920756816864,0.7361055612564087,0.7708667516708374,0.0010000000474974513
28,2.7894585132598877,0.9208938479423523,0.8991406559944153,0.8991919159889221,0.6908428072929382,0.6880064606666565,0.6949959397315979,2.073580976856654,0.6068658828735352,0.7397174835205078,0.6494722366333008,0.7877457737922668,0.742626428604126,0.7771869897842407,0.0010000000474974513
29,2.2269225120544434,0.942842423915863,0.8912569880485535,0.9107954502105713,0.6880064606666565,0.6924635171890259,0.6895259022712708,2.0480484258305776,0.5918663144111633,0.7225632071495056,0.6359913945198059,0.7915078401565552,0.7503260374069214,0.7818268537521362,0.0010000000474974513
30,2.225935935974121,0.8821730017662048,0.8380547761917114,0.8529121279716492,0.7017828226089478,0.7072528600692749,0.7126215696334839,2.0317054636788408,0.5835067629814148,0.7155280113220215,0.6227098703384399,0.7939406037330627,0.7527086734771729,0.7841843962669373,0.0010000000474974513
31,2.7427175045013428,1.077736496925354,1.0549993515014648,1.0555981397628784,0.6546798944473267,0.6383711695671082,0.6581239700317383,2.01485468870564,0.5719357132911682,0.7102243900299072,0.6150252223014832,0.7989566326141357,0.754915714263916,0.7901785969734192,0.0010000000474974513
32,2.7049999237060547,0.8721482753753662,0.8373440504074097,0.8508630394935608,0.6971231698989868,0.6997568607330322,0.7015802264213562,1.9976972462086195,0.5633010864257812,0.6994059681892395,0.6059233546257019,0.8002608418464661,0.7555928826332092,0.7904544472694397,0.0010000000474974513
33,2.8046321868896484,1.0464473962783813,0.9706997275352478,0.9994630217552185,0.6781806945800781,0.6801053285598755,0.6818273663520813,1.9653915195556935,0.543758749961853,0.6848042607307434,0.5851690173149109,0.8088383078575134,0.76409512758255,0.7982544302940369,0.0010000000474974513
34,2.17193603515625,0.8629196286201477,0.8174439072608948,0.8392042517662048,0.7110008001327515,0.7176864147186279,0.7153565883636475,1.9471539182418038,0.533239483833313,0.6732825636863708,0.5746311545372009,0.8131520748138428,0.7693870663642883,0.8041733503341675,0.0010000000474974513
35,2.4479405879974365,0.9903677701950073,0.9217839241027832,0.9422265291213989,0.6916531324386597,0.6920583248138428,0.693577766418457,1.9333270851337316,0.525456964969635,0.6672026515007019,0.5698326230049133,0.8139797449111938,0.7694371938705444,0.8053019642829895,0.0010000000474974513
36,2.96254563331604,0.9222527742385864,0.8500205874443054,0.8796079754829407,0.7065437436103821,0.7065437436103821,0.7072528600692749,1.9111693682295552,0.5123557448387146,0.6591391563415527,0.5541749000549316,0.8200742602348328,0.7700140476226807,0.8088884353637695,0.0010000000474974513
37,2.267266273498535,0.9562276005744934,0.8827130198478699,0.9253824949264526,0.7055308222770691,0.7077593207359314,0.7048217058181763,1.8867490406403764,0.49785536527633667,0.6456701159477234,0.5417462587356567,0.8243128061294556,0.7769361734390259,0.814957857131958,0.0010000000474974513
38,2.484300136566162,0.8915773034095764,0.8439509868621826,0.8621092438697815,0.7068476676940918,0.7113047242164612,0.7099878191947937,1.8665519705936193,0.48642751574516296,0.6337085962295532,0.5271924138069153,0.8275230526924133,0.7809991836547852,0.8191713690757751,0.0010000000474974513
39,2.355928659439087,0.9755091667175293,0.9115832448005676,0.9384595155715942,0.689323365688324,0.6904376149177551,0.6975283622741699,1.8581704716429857,0.4829738438129425,0.6279807686805725,0.5235034823417664,0.8304574489593506,0.7832313179969788,0.8208266496658325,0.0010000000474974513
40,2.2633557319641113,0.9051597714424133,0.8530218601226807,0.869257926940918,0.7043152451515198,0.7017828226089478,0.7087723016738892,1.8278757268697454,0.46344736218452454,0.615351676940918,0.5062984824180603,0.8377808928489685,0.7887489795684814,0.8271719217300415,0.0010000000474974513
41,2.433788537979126,0.8952537178993225,0.8314497470855713,0.8698762655258179,0.7017828226089478,0.7146474719047546,0.7100891470909119,1.8250738950640586,0.4645380973815918,0.6100022196769714,0.5044827461242676,0.8394361734390259,0.7891252040863037,0.8290780782699585,0.0010000000474974513
42,2.185483932495117,0.9044830203056335,0.8197839260101318,0.8556300401687622,0.7217382788658142,0.7235615849494934,0.7238654494285583,1.803516880849774,0.45109716057777405,0.6009976267814636,0.492827832698822,0.8431230187416077,0.7939155101776123,0.8309841752052307,0.0010000000474974513
43,2.5081028938293457,1.153997540473938,1.0106083154678345,1.105285882949829,0.6518436074256897,0.6648095846176147,0.6578201055526733,1.777395503287522,0.4348103404045105,0.5905293822288513,0.4771864116191864,0.8471107482910156,0.7971007227897644,0.8365770578384399,0.0010000000474974513
44,2.633820056915283,0.937951385974884,0.8540214896202087,0.8961477279663086,0.705125629901886,0.7087723016738892,0.7103930115699768,1.7656342118356623,0.4289364516735077,0.5822502970695496,0.47059309482574463,0.8489667177200317,0.7999598979949951,0.837856113910675,0.0010000000474974513
45,2.6819491386413574,0.9701212644577026,0.8768489360809326,0.9208903908729553,0.6989465355873108,0.706138551235199,0.7049230337142944,1.7632478554023021,0.42899346351623535,0.5829588770866394,0.46958890557289124,0.8477879166603088,0.7986556887626648,0.8382574319839478,0.0010000000474974513
46,2.054880142211914,0.8572758436203003,0.7834575772285461,0.8152141571044922,0.7307536602020264,0.7339951395988464,0.7331847548484802,1.7463236015834165,0.4201618731021881,0.5709018707275391,0.4591653645038605,0.8526033163070679,0.802919328212738,0.8419944047927856,0.0010000000474974513
47,2.2888245582580566,0.9311471581459045,0.8500975370407104,0.8906752467155457,0.710494339466095,0.7120137810707092,0.7136345505714417,1.728649020960396,0.4095134735107422,0.5632351636886597,0.4487500786781311,0.8556380271911621,0.8058286309242249,0.8448033928871155,0.0010000000474974513
48,2.026118755340576,0.9482385516166687,0.8371531367301941,0.8986578583717346,0.7127228379249573,0.7157617211341858,0.7162682414054871,1.7108732957518502,0.39887407422065735,0.556329071521759,0.43996545672416687,0.8589486479759216,0.8091392517089844,0.8495184779167175,0.0010000000474974513
49,2.8645849227905273,0.9148988127708435,0.8089293241500854,0.857274055480957,0.7203201055526733,0.7242706418037415,0.7272082567214966,1.6941080648290594,0.3898923993110657,0.5444118976593018,0.4282732605934143,0.8618579506874084,0.8114466071128845,0.8506219983100891,0.0010000000474974513
50,2.161562442779541,0.8572558164596558,0.762968122959137,0.8107867240905762,0.7296394109725952,0.7396677732467651,0.734197735786438,1.6780862597745647,0.3809606730937958,0.5385680794715881,0.419687956571579,0.8655698299407959,0.8136035203933716,0.855487585067749,0.0010000000474974513
51,2.323701858520508,0.9532728791236877,0.8206649422645569,0.8871369957923889,0.7182941436767578,0.7240680456161499,0.7180915474891663,1.6688675907220734,0.37688344717025757,0.5325571894645691,0.41266173124313354,0.8665228486061096,0.8185192346572876,0.8584721088409424,0.0010000000474974513
52,2.6205496788024902,0.8917109370231628,0.7762287855148315,0.8398891091346741,0.7241693735122681,0.7319691777229309,0.7275121808052063,1.6602606080699693,0.3700445592403412,0.5314028263092041,0.4118468463420868,0.8688803911209106,0.8170395493507385,0.8576444387435913,0.0010000000474974513
53,2.333143711090088,0.925817608833313,0.824582040309906,0.8723547458648682,0.7195097208023071,0.7215356826782227,0.7223460078239441,1.6378007865066895,0.35777896642684937,0.5207294821739197,0.3950013518333435,0.8728430867195129,0.8224819302558899,0.8636888265609741,0.0010000000474974513
54,2.613881826400757,0.9437052607536316,0.8239164352416992,0.8836859464645386,0.7175850868225098,0.7197123169898987,0.7231563925743103,1.6212752271042972,0.34871020913124084,0.5101020336151123,0.3859136700630188,0.8775832653045654,0.8239616751670837,0.8685543537139893,0.0010000000474974513
55,2.0298068523406982,0.8563106060028076,0.7426679134368896,0.8059947490692139,0.739262580871582,0.7484805583953857,0.7424027323722839,1.6174556099201283,0.3481709957122803,0.5120787620544434,0.383212149143219,0.8768057823181152,0.824638843536377,0.8692566156387329,0.0010000000474974513
56,2.2885634899139404,0.9014863967895508,0.7651695013046265,0.8376509547233582,0.7331847548484802,0.7429092526435852,0.7391612529754639,1.6119885517353039,0.34503820538520813,0.5079934597015381,0.382158100605011,0.8800662159919739,0.8250401020050049,0.8695325255393982,0.0010000000474974513
57,2.6592655181884766,1.2359651327133179,1.0121773481369019,1.130769968032837,0.66096031665802,0.6762560606002808,0.6706847548484802,1.5888903653832156,0.330227792263031,0.4965309798717499,0.37067484855651855,0.8841292262077332,0.828425943851471,0.8729434013366699,0.0010000000474974513
58,2.5447235107421875,0.9570954442024231,0.8151649832725525,0.8984509706497192,0.7169772982597351,0.7300445437431335,0.72346031665802,1.5905823007249908,0.3334580063819885,0.498250812292099,0.37074097990989685,0.8825240731239319,0.8276484608650208,0.8732193112373352,0.0010000000474974513
59,2.4685685634613037,1.0659314393997192,0.888629138469696,0.9844644069671631,0.6998581886291504,0.7118111848831177,0.7050243020057678,1.5646217852878723,0.31789329648017883,0.48580202460289,0.35314908623695374,0.8883426785469055,0.8323886394500732,0.879715085029602,0.0010000000474974513
60,2.3552613258361816,0.9011505246162415,0.7524390816688538,0.8262794613838196,0.7340964078903198,0.7496961355209351,0.7394651770591736,1.5492052144070498,0.30899104475975037,0.4758601486682892,0.34729933738708496,0.8899478316307068,0.835498571395874,0.8805928826332092,0.0010000000474974513
61,2.183889865875244,0.9452704191207886,0.799111008644104,0.8714224696159363,0.7305510640144348,0.7414910793304443,0.737034022808075,1.5458457313035503,0.3085922300815582,0.4746071398258209,0.3434104025363922,0.8914024829864502,0.835247814655304,0.8826745748519897,0.0010000000474974513
62,2.557774782180786,0.9226660132408142,0.7614383697509766,0.8497610092163086,0.7363249659538269,0.7442260980606079,0.7379456758499146,1.5428780479951616,0.3071484863758087,0.4745495617389679,0.34444373846054077,0.8928571343421936,0.8338432908058167,0.8824989795684814,0.0010000000474974513
63,2.513869524002075,0.8903691172599792,0.738606333732605,0.8257835507392883,0.742807924747467,0.7496961355209351,0.7458468675613403,1.5236100603259777,0.2959415316581726,0.46544259786605835,0.33124780654907227,0.8947131037712097,0.8394612669944763,0.8854584693908691,0.0010000000474974513
64,2.1881802082061768,0.8390008807182312,0.7187058925628662,0.7850358486175537,0.7512155771255493,0.7565842866897583,0.7532414793968201,1.5159881983675887,0.29238176345825195,0.46015051007270813,0.32906657457351685,0.8965439200401306,0.8420194387435913,0.8869131207466125,0.0010000000474974513
65,2.548609733581543,0.8940919637680054,0.7571904063224792,0.8258669972419739,0.741795003414154,0.7519246339797974,0.7452390789985657,1.503540011508507,0.285643070936203,0.4554160237312317,0.3209143579006195,0.8987510204315186,0.8429474234580994,0.889396071434021,0.0010000000474974513
66,2.3130953311920166,0.937350332736969,0.7649633288383484,0.8599652051925659,0.731361448764801,0.744631290435791,0.7356159090995789,1.4904956400490113,0.2773236036300659,0.45312339067459106,0.31378456950187683,0.9021618962287903,0.8446277976036072,0.8931330442428589,0.0010000000474974513
67,2.863881826400757,1.0419930219650269,0.8147639036178589,0.9418706893920898,0.7148500680923462,0.7348055243492126,0.7214343547821045,1.487737373976608,0.27792730927467346,0.4459439814090729,0.31357187032699585,0.9010332822799683,0.8470355272293091,0.8921799659729004,0.0010000000474974513
68,2.414801836013794,0.9033045768737793,0.7467911839485168,0.8315647840499878,0.7426053285598755,0.7535454034805298,0.7461507320404053,1.467163514172476,0.26433026790618896,0.4393015205860138,0.30063340067863464,0.906450629234314,0.8471358418464661,0.8960674405097961,0.0010000000474974513
69,2.3946008682250977,1.0470937490463257,0.8514533638954163,0.9475234746932983,0.7159643173217773,0.7236629128456116,0.7224473357200623,1.4775918773816448,0.27381864190101624,0.4439346194267273,0.3067321181297302,0.9038422703742981,0.846408486366272,0.8938102126121521,0.0010000000474974513
70,2.2115323543548584,0.9428450465202332,0.7854675650596619,0.8791736960411072,0.7267017960548401,0.737034022808075,0.7315640449523926,1.4552180185363917,0.259880393743515,0.43107590079307556,0.29469406604766846,0.9088332653045654,0.8517506122589111,0.8991773724555969,0.0010000000474974513
71,2.55996036529541,0.926085352897644,0.7534497380256653,0.846725583076477,0.7440235018730164,0.7486831545829773,0.7461507320404053,1.4401495858524622,0.2516837418079376,0.42471688985824585,0.28435006737709045,0.910965085029602,0.8526535034179688,0.9023876190185547,0.0010000000474974513
72,2.1873621940612793,0.9749920964241028,0.7905125021934509,0.8931588530540466,0.734197735786438,0.7429092526435852,0.7400729060173035,1.4431530353919653,0.25500863790512085,0.4252055585384369,0.2884715795516968,0.9114917516708374,0.8529043197631836,0.9011837840080261,0.0010000000474974513
73,2.478813886642456,0.9680192470550537,0.7744842767715454,0.8888307213783264,0.7300445437431335,0.7436183094978333,0.7348055243492126,1.424320113601501,0.24277935922145844,0.41809743642807007,0.27813711762428284,0.9146769642829895,0.8561396598815918,0.9052969217300415,0.0010000000474974513
74,2.3407669067382812,0.9290147423744202,0.7490116357803345,0.843023955821991,0.7435170412063599,0.7543557286262512,0.7469611167907715,1.4196962753421423,0.2432531714439392,0.41106024384498596,0.27335047721862793,0.9141502976417542,0.8569672703742981,0.9059991836547852,0.0010000000474974513
75,2.493112087249756,1.0299909114837646,0.8295885920524597,0.938390851020813,0.7184967398643494,0.7282212376594543,0.7259926795959473,1.4135631196571583,0.23888453841209412,0.4115421175956726,0.2713223099708557,0.9154544472694397,0.8588733673095703,0.9064255356788635,0.0010000000474974513
76,2.584036111831665,1.0450818538665771,0.7984344363212585,0.923442542552948,0.7289302945137024,0.7379456758499146,0.7334886789321899,1.4013320316663715,0.231955423951149,0.4054630994796753,0.265545517206192,0.9172853231430054,0.859675943851471,0.9085573554039001,0.0010000000474974513
77,1.8841323852539062,0.9953427314758301,0.8087797164916992,0.908730149269104,0.7266004681587219,0.7359197735786438,0.7297406792640686,1.3928709181315635,0.22854912281036377,0.3984116017818451,0.25958502292633057,0.9197180867195129,0.8623595237731934,0.9110904932022095,0.0010000000474974513
78,1.6318804025650024,1.0721389055252075,0.8498887419700623,0.959505021572113,0.7139384150505066,0.7282212376594543,0.7185980677604675,1.3904584510368483,0.22809039056301117,0.40136048197746277,0.2591392397880554,0.9191412329673767,0.8610302805900574,0.9113162159919739,0.0010000000474974513
79,2.582270622253418,0.947508692741394,0.7560287117958069,0.8664024472236633,0.7393830418586731,0.7553085088729858,0.7468950152397156,1.3673012566604736,0.2144802063703537,0.38856732845306396,0.2450697422027588,0.9252608418464661,0.8646669387817383,0.9160814881324768,0.0010000000474974513
80,2.4881210327148438,0.9988009929656982,0.7772719264030457,0.9150611758232117,0.7386547923088074,0.749290943145752,0.7450364828109741,1.3696931698157737,0.21774891018867493,0.38403213024139404,0.24819938838481903,0.9241573214530945,0.8664476275444031,0.9148274660110474,0.0010000000474974513
81,2.629181385040283,1.0075868368148804,0.8266505599021912,0.9340571761131287,0.7318679094314575,0.7363249659538269,0.7353119850158691,1.3593127019524,0.2117518186569214,0.38057154417037964,0.24259048700332642,0.926590085029602,0.8686045408248901,0.916858971118927,0.0010000000474974513
82,2.555783748626709,0.9438729882240295,0.7461625933647156,0.8650738596916199,0.744935154914856,0.755064845085144,0.7480753660202026,1.3522889351959595,0.2076791375875473,0.3797496557235718,0.23889830708503723,0.926690399646759,0.8693569302558899,0.9176364541053772,0.0010000000474974513
83,2.012568235397339,0.9476446509361267,0.7553276419639587,0.8592297434806824,0.7472649812698364,0.7573946714401245,0.7536466717720032,1.349245030080143,0.20743095874786377,0.3775562047958374,0.23819099366664886,0.9283456802368164,0.8700090050697327,0.9195926785469055,0.0010000000474974513
84,2.7953696250915527,1.0296695232391357,0.7913564443588257,0.9156991243362427,0.7351093888282776,0.744631290435791,0.7414910793304443,1.330224734439513,0.19561268389225006,0.3689832389354706,0.22629059851169586,0.9310794472694397,0.8722662329673767,0.9227527976036072,0.0010000000474974513
85,3.3339998722076416,1.1572502851486206,0.8937207460403442,1.0630621910095215,0.7100891470909119,0.721636950969696,0.715863049030304,1.33233902197971,0.1999092400074005,0.3675750195980072,0.22764866054058075,0.9307785034179688,0.8725922703742981,0.9224267601966858,0.0010000000474974513
86,2.5795958042144775,1.0310627222061157,0.791255533695221,0.9363484382629395,0.7358185052871704,0.7465559244155884,0.7389586567878723,1.3319172067014593,0.19929586350917816,0.36950334906578064,0.22998760640621185,0.930226743221283,0.87347012758255,0.920646071434021,0.0010000000474974513
87,2.77548885345459,0.9949405193328857,0.7764531373977661,0.8986722230911255,0.7506077885627747,0.7574959397315979,0.7532414793968201,1.3140880745831118,0.18954990804195404,0.35897016525268555,0.2176579236984253,0.9320325255393982,0.874899685382843,0.9240820407867432,0.0010000000474974513
88,2.4380171298980713,0.9680474400520325,0.7617987990379333,0.865871012210846,0.7457455396652222,0.7514181733131409,0.7510129809379578,1.3199067272688374,0.19470126926898956,0.36111772060394287,0.22337771952152252,0.9312800765037537,0.8752257227897644,0.9229534268379211,0.0010000000474974513
89,3.430478096008301,1.255718469619751,0.9431262016296387,1.0961534976959229,0.7024918794631958,0.707658052444458,0.707658052444458,1.3002636023164753,0.1829950213432312,0.3511534035205841,0.21240153908729553,0.9349669218063354,0.8792887330055237,0.9270415306091309,0.0010000000474974513
90,2.4073538780212402,1.0068087577819824,0.7652658820152283,0.8905203342437744,0.7431118488311768,0.7515194416046143,0.7504051923751831,1.2996747945323228,0.18417008221149445,0.3552320897579193,0.21064434945583344,0.9343147873878479,0.877758800983429,0.9276434779167175,0.0010000000474974513
91,2.4119136333465576,1.11689293384552,0.878438413143158,1.0119829177856445,0.7235615849494934,0.7297406792640686,0.7248784303665161,1.3000276907680506,0.18540333211421967,0.3515545129776001,0.21316635608673096,0.9342144727706909,0.8797652721405029,0.9276936054229736,0.0010000000474974513
92,2.4611423015594482,1.0138146877288818,0.7723125219345093,0.9092521667480469,0.744631290435791,0.7517220377922058,0.747467577457428,1.280423010907242,0.17276982963085175,0.344292014837265,0.20083968341350555,0.9386035203933716,0.880893886089325,0.9322080612182617,0.0010000000474974513
93,2.3474791049957275,0.9346469044685364,0.7322626113891602,0.8520174026489258,0.7516207695007324,0.7589141130447388,0.7533428072929382,1.2857667791326777,0.17814500629901886,0.3467206358909607,0.20458872616291046,0.9370987415313721,0.8817716836929321,0.930477499961853,0.0010000000474974513
94,2.168241024017334,0.9578763246536255,0.7570423483848572,0.8635931015014648,0.7506077885627747,0.7584075927734375,0.7584075927734375,1.2791631897226765,0.17416639626026154,0.3436794877052307,0.20331083238124847,0.9386788010597229,0.8819472193717957,0.9308788180351257,0.0010000000474974513
95,2.235806465148926,1.0609389543533325,0.8207441568374634,0.9540123343467712,0.7241693735122681,0.739262580871582,0.7276134490966797,1.274342134523162,0.17213378846645355,0.3416794240474701,0.20050576329231262,0.9393057823181152,0.8824989795684814,0.9317566156387329,0.0010000000474974513
96,2.6930832862854004,0.9988744854927063,0.7507190108299255,0.8939790725708008,0.7541531324386597,0.7648906111717224,0.7592179775238037,1.263870088093545,0.1686701625585556,0.3309953808784485,0.19451314210891724,0.9407102465629578,0.8854082822799683,0.9340640306472778,0.0010000000474974513
97,2.5179426670074463,1.008263111114502,0.7807468175888062,0.899296760559082,0.7505064606666565,0.756077766418457,0.7533428072929382,1.2513665915683605,0.1607154756784439,0.32602015137672424,0.18664130568504333,0.9439957737922668,0.8876153826713562,0.9363211989402771,0.0010000000474974513
98,2.760676860809326,1.10000479221344,0.8289927840232849,0.9763662815093994,0.7405794262886047,0.7458468675613403,0.744935154914856,1.259963669325337,0.16737644374370575,0.3310731053352356,0.1938178539276123,0.9414376020431519,0.8850572109222412,0.9334871768951416,0.0010000000474974513
99,2.626984119415283,1.0911470651626587,0.8448699712753296,0.9977041482925415,0.7322731018066406,0.7358185052871704,0.7333873510360718,1.2412628461614275,0.15699931979179382,0.3186578154563904,0.1824476718902588,0.9448234438896179,0.890825629234314,0.9373494982719421,0.0010000000474974513
100,2.6140670776367188,1.0087578296661377,0.7661725282669067,0.8949972987174988,0.7504051923751831,0.760433554649353,0.7558752298355103,1.2340998029632324,0.1522628515958786,0.3199857175350189,0.17911690473556519,0.9467044472694397,0.889496386051178,0.9394311904907227,0.0010000000474974513
